usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'server', 'verify', 'repo', 'token', 'env')
  0%|          | 0/428 [00:00<?, ?it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  80%|███████▉  | 341/428 [00:56<00:14,  6.04it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  80%|███████▉  | 341/428 [00:56<00:14,  6.04it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  80%|███████▉  | 342/428 [00:56<00:13,  6.24it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  80%|███████▉  | 342/428 [00:56<00:13,  6.24it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  80%|████████  | 343/428 [00:56<00:15,  5.39it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  80%|████████  | 343/428 [00:56<00:15,  5.39it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  80%|████████  | 344/428 [00:57<00:14,  5.94it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  80%|████████  | 344/428 [00:57<00:14,  5.94it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  81%|████████  | 345/428 [00:57<00:13,  6.21it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  81%|████████  | 345/428 [00:57<00:13,  6.21it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  81%|████████  | 346/428 [00:57<00:12,  6.59it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  81%|████████  | 346/428 [00:57<00:12,  6.59it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  81%|████████  | 347/428 [00:57<00:11,  6.92it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  81%|████████  | 347/428 [00:57<00:11,  6.92it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  81%|████████▏ | 348/428 [00:57<00:14,  5.39it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  81%|████████▏ | 348/428 [00:57<00:14,  5.39it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  82%|████████▏ | 349/428 [00:57<00:13,  5.76it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  82%|████████▏ | 349/428 [00:57<00:13,  5.76it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  82%|████████▏ | 350/428 [00:58<00:13,  5.68it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  82%|████████▏ | 350/428 [00:58<00:13,  5.68it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  82%|████████▏ | 351/428 [00:58<00:13,  5.74it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  82%|████████▏ | 351/428 [00:58<00:13,  5.74it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  82%|████████▏ | 352/428 [00:58<00:12,  5.92it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  82%|████████▏ | 352/428 [00:58<00:12,  5.92it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  82%|████████▏ | 353/428 [00:58<00:13,  5.65it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  82%|████████▏ | 353/428 [00:58<00:13,  5.65it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  83%|████████▎ | 354/428 [00:58<00:12,  5.80it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  83%|████████▎ | 354/428 [00:58<00:12,  5.80it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  83%|████████▎ | 355/428 [00:58<00:11,  6.39it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  83%|████████▎ | 355/428 [00:58<00:11,  6.39it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  83%|████████▎ | 356/428 [00:59<00:10,  6.69it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  83%|████████▎ | 356/428 [00:59<00:10,  6.69it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  83%|████████▎ | 357/428 [00:59<00:09,  7.20it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  83%|████████▎ | 357/428 [00:59<00:09,  7.20it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  84%|████████▎ | 358/428 [00:59<00:10,  6.85it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  84%|████████▎ | 358/428 [00:59<00:10,  6.85it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  84%|████████▍ | 359/428 [00:59<00:09,  7.19it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  84%|████████▍ | 359/428 [00:59<00:09,  7.19it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  84%|████████▍ | 360/428 [00:59<00:09,  7.18it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  84%|████████▍ | 360/428 [00:59<00:09,  7.18it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  84%|████████▍ | 361/428 [00:59<00:08,  7.49it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  84%|████████▍ | 361/428 [00:59<00:08,  7.49it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  85%|████████▍ | 362/428 [00:59<00:09,  7.31it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  85%|████████▍ | 362/428 [00:59<00:09,  7.31it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  85%|████████▍ | 363/428 [00:59<00:08,  7.47it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  85%|████████▍ | 363/428 [00:59<00:08,  7.47it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  85%|████████▌ | 364/428 [01:00<00:09,  6.62it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  85%|████████▌ | 364/428 [01:00<00:09,  6.62it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  85%|████████▌ | 365/428 [01:00<00:09,  6.95it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  85%|████████▌ | 365/428 [01:00<00:09,  6.95it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  86%|████████▌ | 366/428 [01:00<00:09,  6.75it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  86%|████████▌ | 366/428 [01:00<00:09,  6.75it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  86%|████████▌ | 367/428 [01:00<00:08,  6.79it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  86%|████████▌ | 367/428 [01:00<00:08,  6.79it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  86%|████████▌ | 368/428 [01:00<00:08,  6.86it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  86%|████████▌ | 368/428 [01:00<00:08,  6.86it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  86%|████████▌ | 369/428 [01:00<00:08,  7.00it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  86%|████████▌ | 369/428 [01:00<00:08,  7.00it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  86%|████████▋ | 370/428 [01:01<00:08,  6.48it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  86%|████████▋ | 370/428 [01:01<00:08,  6.48it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  87%|████████▋ | 371/428 [01:01<00:08,  6.73it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  87%|████████▋ | 371/428 [01:01<00:08,  6.73it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  87%|████████▋ | 372/428 [01:01<00:08,  6.70it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  87%|████████▋ | 372/428 [01:01<00:08,  6.70it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  87%|████████▋ | 373/428 [01:01<00:07,  7.01it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  87%|████████▋ | 373/428 [01:01<00:07,  7.01it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  87%|████████▋ | 374/428 [01:01<00:08,  6.50it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  87%|████████▋ | 374/428 [01:01<00:08,  6.50it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  88%|████████▊ | 375/428 [01:01<00:08,  6.44it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  88%|████████▊ | 375/428 [01:01<00:08,  6.44it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  88%|████████▊ | 376/428 [01:01<00:07,  6.86it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  88%|████████▊ | 376/428 [01:01<00:07,  6.86it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  88%|████████▊ | 377/428 [01:02<00:07,  7.25it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  88%|████████▊ | 377/428 [01:02<00:07,  7.25it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  88%|████████▊ | 378/428 [01:02<00:06,  7.43it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  88%|████████▊ | 378/428 [01:02<00:06,  7.43it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  89%|████████▊ | 379/428 [01:02<00:06,  7.56it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  89%|████████▊ | 379/428 [01:02<00:06,  7.56it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  89%|████████▉ | 380/428 [01:02<00:06,  7.77it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  89%|████████▉ | 380/428 [01:02<00:06,  7.77it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  89%|████████▉ | 381/428 [01:02<00:05,  7.83it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  89%|████████▉ | 381/428 [01:02<00:05,  7.83it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  89%|████████▉ | 381/428 [01:02<00:05,  7.83it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  89%|████████▉ | 383/428 [01:02<00:05,  8.45it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  89%|████████▉ | 383/428 [01:02<00:05,  8.45it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  90%|████████▉ | 384/428 [01:02<00:05,  8.75it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  90%|████████▉ | 384/428 [01:02<00:05,  8.75it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  90%|████████▉ | 385/428 [01:02<00:04,  9.01it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  90%|████████▉ | 385/428 [01:02<00:04,  9.01it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  90%|█████████ | 386/428 [01:03<00:04,  8.97it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  90%|█████████ | 386/428 [01:03<00:04,  8.97it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  90%|█████████ | 387/428 [01:03<00:04,  8.84it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  90%|█████████ | 387/428 [01:03<00:04,  8.84it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  91%|█████████ | 388/428 [01:03<00:04,  8.55it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  91%|█████████ | 388/428 [01:03<00:04,  8.55it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  91%|█████████ | 389/428 [01:03<00:04,  8.65it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  91%|█████████ | 389/428 [01:03<00:04,  8.65it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  91%|█████████ | 390/428 [01:03<00:04,  8.90it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  91%|█████████ | 390/428 [01:03<00:04,  8.90it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  91%|█████████▏| 391/428 [01:03<00:04,  9.12it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  91%|█████████▏| 391/428 [01:03<00:04,  9.12it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  92%|█████████▏| 392/428 [01:03<00:04,  8.41it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  92%|█████████▏| 392/428 [01:03<00:04,  8.41it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  92%|█████████▏| 393/428 [01:03<00:04,  8.48it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  92%|█████████▏| 393/428 [01:03<00:04,  8.48it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  92%|█████████▏| 394/428 [01:04<00:04,  8.10it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  92%|█████████▏| 394/428 [01:04<00:04,  8.10it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  92%|█████████▏| 395/428 [01:04<00:04,  8.24it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  92%|█████████▏| 395/428 [01:04<00:04,  8.24it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  93%|█████████▎| 396/428 [01:04<00:03,  8.30it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  93%|█████████▎| 396/428 [01:04<00:03,  8.30it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  93%|█████████▎| 397/428 [01:04<00:03,  8.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  93%|█████████▎| 397/428 [01:04<00:03,  8.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  93%|█████████▎| 398/428 [01:04<00:03,  8.48it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  93%|█████████▎| 398/428 [01:04<00:03,  8.48it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  93%|█████████▎| 399/428 [01:04<00:03,  8.30it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  93%|█████████▎| 399/428 [01:04<00:03,  8.30it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  93%|█████████▎| 400/428 [01:04<00:03,  7.32it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  93%|█████████▎| 400/428 [01:04<00:03,  7.32it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  94%|█████████▎| 401/428 [01:04<00:03,  7.32it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  94%|█████████▎| 401/428 [01:04<00:03,  7.32it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  94%|█████████▍| 402/428 [01:05<00:03,  7.25it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  94%|█████████▍| 402/428 [01:05<00:03,  7.25it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  94%|█████████▍| 403/428 [01:05<00:03,  7.52it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  94%|█████████▍| 403/428 [01:05<00:03,  7.52it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  94%|█████████▍| 404/428 [01:05<00:03,  7.34it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  94%|█████████▍| 404/428 [01:05<00:03,  7.34it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  95%|█████████▍| 405/428 [01:05<00:03,  7.56it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  95%|█████████▍| 405/428 [01:05<00:03,  7.56it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  95%|█████████▍| 406/428 [01:05<00:02,  7.95it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  95%|█████████▍| 406/428 [01:05<00:02,  7.95it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  95%|█████████▌| 407/428 [01:05<00:02,  8.16it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  95%|█████████▌| 407/428 [01:05<00:02,  8.16it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  95%|█████████▌| 408/428 [01:05<00:02,  8.33it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  95%|█████████▌| 408/428 [01:05<00:02,  8.33it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  96%|█████████▌| 409/428 [01:05<00:02,  6.83it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  96%|█████████▌| 409/428 [01:05<00:02,  6.83it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  96%|█████████▌| 410/428 [01:06<00:02,  7.16it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  96%|█████████▌| 410/428 [01:06<00:02,  7.16it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  96%|█████████▌| 411/428 [01:06<00:02,  7.67it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  96%|█████████▌| 411/428 [01:06<00:02,  7.67it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  96%|█████████▋| 412/428 [01:06<00:02,  7.79it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  96%|█████████▋| 412/428 [01:06<00:02,  7.79it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  96%|█████████▋| 413/428 [01:06<00:02,  7.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  96%|█████████▋| 413/428 [01:06<00:02,  7.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  97%|█████████▋| 414/428 [01:06<00:01,  7.40it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  97%|█████████▋| 414/428 [01:06<00:01,  7.40it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  97%|█████████▋| 415/428 [01:06<00:01,  7.71it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  97%|█████████▋| 415/428 [01:06<00:01,  7.71it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  97%|█████████▋| 416/428 [01:07<00:02,  5.34it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  97%|█████████▋| 416/428 [01:07<00:02,  5.34it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  97%|█████████▋| 417/428 [01:07<00:01,  5.60it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  97%|█████████▋| 417/428 [01:07<00:01,  5.60it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  98%|█████████▊| 418/428 [01:07<00:01,  5.94it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  98%|█████████▊| 418/428 [01:07<00:01,  5.94it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  98%|█████████▊| 419/428 [01:07<00:01,  6.38it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  98%|█████████▊| 419/428 [01:07<00:01,  6.38it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  98%|█████████▊| 420/428 [01:07<00:01,  6.66it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  98%|█████████▊| 420/428 [01:07<00:01,  6.66it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  98%|█████████▊| 421/428 [01:07<00:01,  6.94it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  98%|█████████▊| 421/428 [01:07<00:01,  6.94it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  99%|█████████▊| 422/428 [01:07<00:00,  7.30it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  99%|█████████▊| 422/428 [01:07<00:00,  7.30it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  99%|█████████▉| 423/428 [01:08<00:00,  7.65it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  99%|█████████▉| 423/428 [01:08<00:00,  7.65it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  99%|█████████▉| 424/428 [01:08<00:00,  6.79it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  99%|█████████▉| 424/428 [01:08<00:00,  6.79it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  99%|█████████▉| 425/428 [01:08<00:00,  7.19it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  99%|█████████▉| 425/428 [01:08<00:00,  7.19it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz: 100%|█████████▉| 426/428 [01:08<00:00,  7.66it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz: 100%|█████████▉| 426/428 [01:08<00:00,  7.66it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz: 100%|█████████▉| 427/428 [01:08<00:00,  8.01it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz: 100%|█████████▉| 427/428 [01:08<00:00,  8.01it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz: 100%|██████████| 428/428 [01:08<00:00,  8.45it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz: 100%|██████████| 428/428 [01:08<00:00,  6.24it/s]

  0%|          | 0/444 [00:00<?, ?it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   0%|          | 0/444 [00:00<?, ?it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   0%|          | 1/444 [00:00<02:18,  3.20it/s]
