usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'verify', 'pack', 'server', 'token', 'repo', 'env')
  0%|          | 0/779 [00:00<?, ?it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  73%|███████▎  | 571/779 [01:14<00:26,  7.83it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  73%|███████▎  | 571/779 [01:14<00:26,  7.83it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  73%|███████▎  | 572/779 [01:14<00:26,  7.75it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  73%|███████▎  | 572/779 [01:14<00:26,  7.75it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▎  | 573/779 [01:15<00:26,  7.85it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▎  | 573/779 [01:15<00:26,  7.85it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▎  | 574/779 [01:15<00:25,  7.96it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▎  | 574/779 [01:15<00:25,  7.96it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▍  | 575/779 [01:15<00:25,  8.10it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▍  | 575/779 [01:15<00:25,  8.10it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▍  | 576/779 [01:15<00:24,  8.13it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▍  | 576/779 [01:15<00:24,  8.13it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▍  | 577/779 [01:15<00:24,  8.15it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▍  | 577/779 [01:15<00:24,  8.15it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▍  | 578/779 [01:15<00:23,  8.51it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▍  | 578/779 [01:15<00:23,  8.51it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▍  | 579/779 [01:15<00:22,  8.73it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▍  | 579/779 [01:15<00:22,  8.73it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▍  | 580/779 [01:15<00:22,  8.79it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▍  | 580/779 [01:15<00:22,  8.79it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  74%|███████▍  | 580/779 [01:16<00:22,  8.79it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  75%|███████▍  | 582/779 [01:16<00:21,  9.28it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  75%|███████▍  | 582/779 [01:16<00:21,  9.28it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  75%|███████▍  | 583/779 [01:16<00:21,  9.30it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  75%|███████▍  | 583/779 [01:16<00:21,  9.30it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  75%|███████▍  | 584/779 [01:16<00:21,  8.88it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  75%|███████▍  | 584/779 [01:16<00:21,  8.88it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  75%|███████▌  | 585/779 [01:16<00:21,  8.84it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  75%|███████▌  | 585/779 [01:16<00:21,  8.84it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  75%|███████▌  | 586/779 [01:16<00:22,  8.55it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  75%|███████▌  | 586/779 [01:16<00:22,  8.55it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  75%|███████▌  | 587/779 [01:16<00:23,  8.33it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  75%|███████▌  | 587/779 [01:16<00:23,  8.33it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  75%|███████▌  | 588/779 [01:16<00:23,  8.26it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  75%|███████▌  | 588/779 [01:16<00:23,  8.26it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  76%|███████▌  | 589/779 [01:16<00:23,  7.96it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  76%|███████▌  | 589/779 [01:16<00:23,  7.96it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  76%|███████▌  | 590/779 [01:17<00:24,  7.79it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  76%|███████▌  | 590/779 [01:17<00:24,  7.79it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  76%|███████▌  | 591/779 [01:17<00:23,  7.93it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  76%|███████▌  | 591/779 [01:17<00:23,  7.93it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  76%|███████▌  | 592/779 [01:17<00:23,  7.95it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  76%|███████▌  | 592/779 [01:17<00:23,  7.95it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  76%|███████▌  | 593/779 [01:17<00:23,  7.88it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  76%|███████▌  | 593/779 [01:17<00:23,  7.88it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  76%|███████▋  | 594/779 [01:17<00:22,  8.36it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  76%|███████▋  | 594/779 [01:17<00:22,  8.36it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  76%|███████▋  | 595/779 [01:17<00:21,  8.56it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  76%|███████▋  | 595/779 [01:17<00:21,  8.56it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  77%|███████▋  | 596/779 [01:17<00:22,  8.14it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  77%|███████▋  | 596/779 [01:17<00:22,  8.14it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  77%|███████▋  | 597/779 [01:17<00:22,  7.98it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  77%|███████▋  | 597/779 [01:17<00:22,  7.98it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  77%|███████▋  | 598/779 [01:18<00:21,  8.42it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  77%|███████▋  | 598/779 [01:18<00:21,  8.42it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  77%|███████▋  | 599/779 [01:18<00:21,  8.55it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  77%|███████▋  | 599/779 [01:18<00:21,  8.55it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  77%|███████▋  | 600/779 [01:18<00:24,  7.27it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  77%|███████▋  | 600/779 [01:18<00:24,  7.27it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  77%|███████▋  | 601/779 [01:18<00:24,  7.29it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  77%|███████▋  | 601/779 [01:18<00:24,  7.29it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  77%|███████▋  | 602/779 [01:18<00:23,  7.64it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  77%|███████▋  | 602/779 [01:18<00:23,  7.64it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  77%|███████▋  | 603/779 [01:18<00:23,  7.50it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  77%|███████▋  | 603/779 [01:18<00:23,  7.50it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  78%|███████▊  | 604/779 [01:18<00:23,  7.32it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  78%|███████▊  | 604/779 [01:18<00:23,  7.32it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  78%|███████▊  | 605/779 [01:19<00:24,  7.17it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  78%|███████▊  | 605/779 [01:19<00:24,  7.17it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  78%|███████▊  | 606/779 [01:19<00:23,  7.22it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  78%|███████▊  | 606/779 [01:19<00:23,  7.22it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  78%|███████▊  | 607/779 [01:19<00:23,  7.36it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  78%|███████▊  | 607/779 [01:19<00:23,  7.36it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  78%|███████▊  | 608/779 [01:19<00:22,  7.59it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  78%|███████▊  | 608/779 [01:19<00:22,  7.59it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  78%|███████▊  | 609/779 [01:19<00:22,  7.50it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  78%|███████▊  | 609/779 [01:19<00:22,  7.50it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  78%|███████▊  | 610/779 [01:19<00:22,  7.50it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  78%|███████▊  | 610/779 [01:19<00:22,  7.50it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  78%|███████▊  | 611/779 [01:19<00:22,  7.61it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  78%|███████▊  | 611/779 [01:19<00:22,  7.61it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  79%|███████▊  | 612/779 [01:19<00:22,  7.50it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  79%|███████▊  | 612/779 [01:19<00:22,  7.50it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  79%|███████▊  | 613/779 [01:20<00:22,  7.52it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  79%|███████▊  | 613/779 [01:20<00:22,  7.52it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  79%|███████▉  | 614/779 [01:20<00:23,  7.17it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  79%|███████▉  | 614/779 [01:20<00:23,  7.17it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  79%|███████▉  | 615/779 [01:20<00:22,  7.35it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  79%|███████▉  | 615/779 [01:20<00:22,  7.35it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  79%|███████▉  | 616/779 [01:20<00:21,  7.54it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  79%|███████▉  | 616/779 [01:20<00:21,  7.54it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  79%|███████▉  | 617/779 [01:20<00:21,  7.71it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  79%|███████▉  | 617/779 [01:20<00:21,  7.71it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  79%|███████▉  | 618/779 [01:20<00:20,  7.94it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  79%|███████▉  | 618/779 [01:20<00:20,  7.94it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  79%|███████▉  | 619/779 [01:20<00:19,  8.07it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  79%|███████▉  | 619/779 [01:20<00:19,  8.07it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  80%|███████▉  | 620/779 [01:20<00:19,  8.14it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  80%|███████▉  | 620/779 [01:20<00:19,  8.14it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  80%|███████▉  | 621/779 [01:21<00:19,  8.10it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  80%|███████▉  | 621/779 [01:21<00:19,  8.10it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  80%|███████▉  | 622/779 [01:21<00:19,  8.04it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  80%|███████▉  | 622/779 [01:21<00:19,  8.04it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  80%|███████▉  | 623/779 [01:21<00:19,  8.00it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  80%|███████▉  | 623/779 [01:21<00:19,  8.00it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  80%|████████  | 624/779 [01:21<00:20,  7.74it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  80%|████████  | 624/779 [01:21<00:20,  7.74it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  80%|████████  | 625/779 [01:21<00:19,  7.71it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  80%|████████  | 625/779 [01:21<00:19,  7.71it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  80%|████████  | 626/779 [01:21<00:19,  7.86it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  80%|████████  | 626/779 [01:21<00:19,  7.86it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  80%|████████  | 627/779 [01:21<00:19,  7.94it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  80%|████████  | 627/779 [01:21<00:19,  7.94it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  81%|████████  | 628/779 [01:22<00:21,  7.18it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  81%|████████  | 628/779 [01:22<00:21,  7.18it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  81%|████████  | 629/779 [01:22<00:20,  7.33it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  81%|████████  | 629/779 [01:22<00:20,  7.33it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  81%|████████  | 630/779 [01:22<00:20,  7.42it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  81%|████████  | 630/779 [01:22<00:20,  7.42it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  81%|████████  | 631/779 [01:22<00:21,  6.99it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  81%|████████  | 631/779 [01:22<00:21,  6.99it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  81%|████████  | 632/779 [01:22<00:20,  7.03it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  81%|████████  | 632/779 [01:22<00:20,  7.03it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  81%|████████▏ | 633/779 [01:22<00:20,  7.23it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  81%|████████▏ | 633/779 [01:22<00:20,  7.23it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  81%|████████▏ | 634/779 [01:22<00:19,  7.27it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  81%|████████▏ | 634/779 [01:22<00:19,  7.27it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  82%|████████▏ | 635/779 [01:23<00:19,  7.37it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  82%|████████▏ | 635/779 [01:23<00:19,  7.37it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  82%|████████▏ | 636/779 [01:23<00:19,  7.32it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  82%|████████▏ | 636/779 [01:23<00:19,  7.32it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  82%|████████▏ | 637/779 [01:23<00:19,  7.43it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  82%|████████▏ | 637/779 [01:23<00:19,  7.43it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  82%|████████▏ | 638/779 [01:23<00:18,  7.56it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  82%|████████▏ | 638/779 [01:23<00:18,  7.56it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  82%|████████▏ | 639/779 [01:23<00:19,  7.00it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  82%|████████▏ | 639/779 [01:23<00:19,  7.00it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  82%|████████▏ | 640/779 [01:23<00:19,  7.23it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  82%|████████▏ | 640/779 [01:23<00:19,  7.23it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  82%|████████▏ | 641/779 [01:23<00:18,  7.48it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  82%|████████▏ | 641/779 [01:23<00:18,  7.48it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  82%|████████▏ | 642/779 [01:23<00:19,  7.10it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  82%|████████▏ | 642/779 [01:23<00:19,  7.10it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  83%|████████▎ | 643/779 [01:24<00:19,  7.07it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  83%|████████▎ | 643/779 [01:24<00:19,  7.07it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  83%|████████▎ | 644/779 [01:24<00:18,  7.31it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  83%|████████▎ | 644/779 [01:24<00:18,  7.31it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  83%|████████▎ | 645/779 [01:24<00:18,  7.44it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  83%|████████▎ | 645/779 [01:24<00:18,  7.44it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  83%|████████▎ | 646/779 [01:24<00:17,  7.58it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  83%|████████▎ | 646/779 [01:24<00:17,  7.58it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  83%|████████▎ | 647/779 [01:24<00:17,  7.51it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  83%|████████▎ | 647/779 [01:24<00:17,  7.51it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  83%|████████▎ | 648/779 [01:24<00:17,  7.50it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  83%|████████▎ | 648/779 [01:24<00:17,  7.50it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  83%|████████▎ | 649/779 [01:24<00:16,  7.88it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  83%|████████▎ | 649/779 [01:24<00:16,  7.88it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  83%|████████▎ | 650/779 [01:25<00:16,  7.86it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  83%|████████▎ | 650/779 [01:25<00:16,  7.86it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  84%|████████▎ | 651/779 [01:25<00:16,  7.76it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  84%|████████▎ | 651/779 [01:25<00:16,  7.76it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  84%|████████▎ | 652/779 [01:25<00:15,  7.96it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  84%|████████▎ | 652/779 [01:25<00:15,  7.96it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  84%|████████▍ | 653/779 [01:25<00:15,  7.96it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  84%|████████▍ | 653/779 [01:25<00:15,  7.96it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  84%|████████▍ | 654/779 [01:25<00:16,  7.80it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  84%|████████▍ | 654/779 [01:25<00:16,  7.80it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  84%|████████▍ | 655/779 [01:25<00:15,  7.81it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  84%|████████▍ | 655/779 [01:25<00:15,  7.81it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  84%|████████▍ | 656/779 [01:25<00:16,  7.39it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  84%|████████▍ | 656/779 [01:25<00:16,  7.39it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  84%|████████▍ | 657/779 [01:25<00:16,  7.49it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  84%|████████▍ | 657/779 [01:25<00:16,  7.49it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  84%|████████▍ | 658/779 [01:26<00:15,  7.87it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  84%|████████▍ | 658/779 [01:26<00:15,  7.87it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  85%|████████▍ | 659/779 [01:26<00:16,  7.47it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  85%|████████▍ | 659/779 [01:26<00:16,  7.47it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  85%|████████▍ | 660/779 [01:26<00:15,  7.63it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  85%|████████▍ | 660/779 [01:26<00:15,  7.63it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  85%|████████▍ | 661/779 [01:26<00:15,  7.71it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  85%|████████▍ | 661/779 [01:26<00:15,  7.71it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  85%|████████▍ | 662/779 [01:26<00:14,  7.90it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  85%|████████▍ | 662/779 [01:26<00:14,  7.90it/s]
